Package                 Version
----------------------- -----------
aiohappyeyeballs        2.6.1
aiohttp                 3.12.15
aiosignal               1.4.0
alembic                 1.16.4
antlr4-python3-runtime  4.9.3
asteroid-filterbanks    0.4.0
attrs                   25.3.0
audioop-lts             0.2.2
audioread               3.0.1
certifi                 2025.8.3
cffi                    1.17.1
charset-normalizer      3.4.2
click                   8.2.1
colorama                0.4.6
colorlog                6.9.0
contourpy               1.3.3
cycler                  0.12.1
decorator               5.2.1
dlib                    20.0.0
docopt                  0.6.2
einops                  0.8.1
face-recognition        1.3.0
face_recognition_models 0.3.0
filelock                3.18.0
fonttools               4.59.0
frozenlist              1.7.0
fsspec                  2025.7.0
greenlet                3.2.3
huggingface-hub         0.34.3
HyperPyYAML             1.2.2
idna                    3.10
imageio                 2.37.0
imageio-ffmpeg          0.6.0
Jinja2                  3.1.6
joblib                  1.5.1
julius                  0.2.7
kiwisolver              1.4.8
lazy_loader             0.4
librosa                 0.11.0
lightning               2.5.2
lightning-utilities     0.15.1
llvmlite                0.44.0
Mako                    1.3.10
markdown-it-py          3.0.0
MarkupSafe              3.0.2
matplotlib              3.10.5
mdurl                   0.1.2
more-itertools          10.7.0
moviepy                 2.2.1
mpmath                  1.3.0
msgpack                 1.1.1
multidict               6.6.3
networkx                3.5
numba                   0.61.2
numpy                   2.2.6
omegaconf               2.3.0
openai-whisper          20250625
opencv-python           4.12.0.88
optuna                  4.4.0
packaging               25.0
pandas                  2.3.1
pillow                  11.3.0
pip                     25.2
platformdirs            4.3.8
pooch                   1.8.2
primePy                 1.3
proglog                 0.1.12
propcache               0.3.2
protobuf                6.31.1
pyannote.core           5.0.0
pyannote.database       5.1.3
pyannote.metrics        3.2.1
pyannote.pipeline       3.0.1
pycparser               2.22
Pygments                2.19.2
pyparsing               3.2.3
python-dateutil         2.9.0.post0
python-dotenv           1.1.1
pytorch-lightning       2.5.2
pytorch-metric-learning 2.8.1
pytz                    2025.2
PyYAML                  6.0.2
regex                   2025.7.34
requests                2.32.4
rich                    14.1.0
ruamel.yaml             0.18.14
ruamel.yaml.clib        0.2.12
safetensors             0.6.2
scikit-learn            1.7.1
scipy                   1.16.1
semver                  3.0.4
sentencepiece           0.2.0
setuptools              80.9.0
shellingham             1.5.4
six                     1.17.0
sortedcontainers        2.4.0
soundfile               0.13.1
soxr                    0.5.0.post1
speechbrain             1.0.3
SQLAlchemy              2.0.42
standard-aifc           3.13.0
standard-chunk          3.13.0
standard-sunau          3.13.0
sympy                   1.14.0
tabulate                0.9.0
tensorboardX            2.6.4
threadpoolctl           3.6.0
tiktoken                0.9.0
tokenizers              0.21.4
torch                   2.7.1
torch-audiomentations   0.12.0
torch_pitch_shift       1.2.5
torchaudio              2.7.1
torchmetrics            1.8.0
tqdm                    4.67.1
transformers            4.55.0
typer                   0.16.0
typing_extensions       4.14.1
tzdata                  2025.2
urllib3                 2.5.0
yarl                    1.20.1
